[30m2024-07-11 11:34:18[0;39m [31mWARN [0;39m [1;33mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9h27m40s515ms).
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCrud$UpdateOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxCrud$Update]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCrud$UpdateOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxCrud$UpdateOperation$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxCrud$UpdateOperation$Builder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCrud$UpdateOperationOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.Internal$EnumLiteMap] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCrud$UpdateOperation$UpdateType$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.ProtocolMessageEnum] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCrud$UpdateOperation$UpdateType]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxCrud$UpdateOperation]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCrud$UpdateOperationOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCrud$UpdateOperationOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCrud$UpdateOperationOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCrud$UpdateOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCrud$UpdateOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.Internal$EnumLiteMap] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCrud$ViewAlgorithm$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.ProtocolMessageEnum] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCrud$ViewAlgorithm]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.Internal$EnumLiteMap] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCrud$ViewCheckOption$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.ProtocolMessageEnum] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCrud$ViewCheckOption]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.Internal$EnumLiteMap] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCrud$ViewSqlSecurity$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.ProtocolMessageEnum] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCrud$ViewSqlSecurity]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$Close$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$Close$Builder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$CloseOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$Close]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$CloseOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$CloseOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$CloseOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$Fetch$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$Fetch$Builder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$FetchOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$Fetch]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$FetchOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$FetchOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$FetchOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$Open$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$Open$Builder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$OpenOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$Open$OneOfMessage$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$Open$OneOfMessage$Builder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$Open$OneOfMessageOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.Internal$EnumLiteMap] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$Open$OneOfMessage$Type$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.ProtocolMessageEnum] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$Open$OneOfMessage$Type]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$Open$OneOfMessage]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$Open$OneOfMessageOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$Open$OneOfMessageOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$Open$OneOfMessageOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$Open]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$OpenOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$OpenOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxCursor$OpenOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Any$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Any$Builder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$AnyOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.Internal$EnumLiteMap] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Any$Type$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.ProtocolMessageEnum] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Any$Type]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Any]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$AnyOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$AnyOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$AnyOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Array$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Array$Builder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$ArrayOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Array]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$ArrayOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$ArrayOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$ArrayOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Object$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Object$Builder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$ObjectOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Object$ObjectField$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Object$ObjectField$Builder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Object$ObjectFieldOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Object$ObjectField]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Object$ObjectFieldOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Object$ObjectFieldOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Object$ObjectFieldOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Object]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$ObjectOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$ObjectOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$ObjectOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Scalar$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Scalar$Builder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$ScalarOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Scalar$Octets$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Scalar$Octets$Builder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Scalar$OctetsOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Scalar$Octets]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Scalar$OctetsOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Scalar$OctetsOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Scalar$OctetsOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Scalar$String$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Scalar$String$Builder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Scalar$StringOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Scalar$String]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Scalar$StringOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Scalar$StringOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Scalar$StringOrBuilder]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.Internal$EnumLiteMap] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Scalar$Type$1]
[30m2024-07-11 19:28:54[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.ProtocolMessageEnum] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxDatatypes$Scalar$Type]
