[30m2024-07-12 15:02:27[0;39m [34mINFO [0;39m [1;33mo.h.validator.internal.util.Version[0;39m - HV000001: Hibernate Validator 8.0.1.Final
[30m2024-07-12 15:21:19[0;39m [34mINFO [0;39m [1;33mo.s.b.a.e.web.EndpointLinksResolver[0;39m - Exposing 1 endpoint(s) beneath base path '/actuator'
[30m2024-07-12 15:21:20[0;39m [34mINFO [0;39m [1;33mo.s.s.web.DefaultSecurityFilterChain[0;39m - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2dafdd3d, org.springframework.security.web.session.ForceEagerSessionCreationFilter@6fbcb4c7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5b815c3c, org.springframework.security.web.context.SecurityContextHolderFilter@5f17b827, org.springframework.security.web.header.HeaderWriterFilter@258774c6, org.springframework.web.filter.CorsFilter@57ae5a3e, org.springframework.security.web.authentication.logout.LogoutFilter@f6da87e, com.Config.JwtAuthFilter@43b23c3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6e8b1924, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c8141c3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@eaba50f, org.springframework.security.web.session.SessionManagementFilter@584a854c, org.springframework.security.web.access.ExceptionTranslationFilter@31b88e43, org.springframework.security.web.access.intercept.AuthorizationFilter@373ebde2]
[30m2024-07-12 15:21:20[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerAdapter[0;39m - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
[30m2024-07-12 15:21:20[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m - ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
[30m2024-07-12 15:21:21[0;39m [34mINFO [0;39m [1;33mo.s.b.d.a.OptionalLiveReloadServer[0;39m - LiveReload server is running on port 35729
[30m2024-07-12 15:21:21[0;39m [34mINFO [0;39m [1;33mo.a.coyote.http11.Http11NioProtocol[0;39m - Starting ProtocolHandler ["http-nio-4545"]
[30m2024-07-12 15:21:21[0;39m [34mINFO [0;39m [1;33mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - Tomcat started on port 4545 (http) with context path ''
[30m2024-07-12 15:21:21[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - Started DemoApplication in 7.42 seconds (process running for 1135.883)
[30m2024-07-12 15:21:21[0;39m [34mINFO [0;39m [1;33mo.s.b.d.a.ConditionEvaluationDeltaLoggingListener[0;39m - Condition evaluation unchanged
[30m2024-07-12 15:23:47[0;39m [34mINFO [0;39m [1;33mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - Initializing Spring DispatcherServlet 'dispatcherServlet'
[30m2024-07-12 15:23:47[0;39m [34mINFO [0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Initializing Servlet 'dispatcherServlet'
[30m2024-07-12 15:23:47[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Detected StandardServletMultipartResolver
[30m2024-07-12 15:23:47[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Detected AcceptHeaderLocaleResolver
[30m2024-07-12 15:23:47[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Detected FixedThemeResolver
[30m2024-07-12 15:23:47[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@29936dfd
[30m2024-07-12 15:23:47[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Detected org.springframework.web.servlet.support.SessionFlashMapManager@73fcf780
[30m2024-07-12 15:23:47[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
[30m2024-07-12 15:23:47[0;39m [34mINFO [0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Completed initialization in 85 ms
[30m2024-07-12 15:23:47[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - POST "/api/admin/products/", parameters={}
[30m2024-07-12 15:23:47[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - Mapped to com.controller.AdminProductController#createProduct(CreateProductRequest)
[30m2024-07-12 15:23:48[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m - Read "application/json;charset=UTF-8" to [CreateProductRequest(title=Women Asymmetric Pink Dress, description=Make a statement with this styli (truncated)...]
[30m2024-07-12 15:23:49[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
[30m2024-07-12 15:23:49[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [HttpResponse(timeStamp=2024-07-12T15:23:49.626443, statusCode=201, status=201 CREATED, reason=null,  (truncated)...]
[30m2024-07-12 15:23:49[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Completed 201 CREATED
[30m2024-07-12 15:24:15[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - POST "/api/admin/products/creates", parameters={}
[30m2024-07-12 15:24:15[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - Mapped to com.controller.AdminProductController#createMultipleProduct(CreateProductRequest[])
[30m2024-07-12 15:24:15[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m - Read "application/json;charset=UTF-8" to [{CreateProductRequest(title=Women Maxi Blue Dress, description=Make a statement with this stylish pu (truncated)...]
[30m2024-07-12 15:24:15[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
[30m2024-07-12 15:24:15[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [HttpResponse(timeStamp=2024-07-12T15:24:15.806403, statusCode=201, status=201 CREATED, reason=null,  (truncated)...]
[30m2024-07-12 15:24:15[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Completed 201 CREATED
[30m2024-07-12 15:24:39[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - POST "/api/admin/products/creates", parameters={}
[30m2024-07-12 15:24:39[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - Mapped to com.controller.AdminProductController#createMultipleProduct(CreateProductRequest[])
[30m2024-07-12 15:24:39[0;39m [39mDEBUG[0;39m [1;33mo.s.web.method.HandlerMethod[0;39m - Could not resolve parameter [0] in public org.springframework.http.ResponseEntity<com.response.HttpResponse> com.controller.AdminProductController.createMultipleProduct(com.request.CreateProductRequest[]): JSON parse error: Cannot deserialize value of type `java.lang.Integer` from String "₹1,599": not a valid `java.lang.Integer` value
[30m2024-07-12 15:24:39[0;39m [31mWARN [0;39m [1;33mo.s.w.s.m.s.DefaultHandlerExceptionResolver[0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.lang.Integer` from String "₹1,599": not a valid `java.lang.Integer` value]
[30m2024-07-12 15:24:39[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Completed 400 BAD_REQUEST
[30m2024-07-12 15:28:46[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - POST "/api/admin/products/creates", parameters={}
[30m2024-07-12 15:28:46[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - Mapped to com.controller.AdminProductController#createMultipleProduct(CreateProductRequest[])
[30m2024-07-12 15:28:46[0;39m [39mDEBUG[0;39m [1;33mo.s.web.method.HandlerMethod[0;39m - Could not resolve parameter [0] in public org.springframework.http.ResponseEntity<com.response.HttpResponse> com.controller.AdminProductController.createMultipleProduct(com.request.CreateProductRequest[]): JSON parse error: Cannot deserialize value of type `java.util.HashSet<com.model.Size>` from String value (token `JsonToken.VALUE_STRING`)
[30m2024-07-12 15:28:46[0;39m [31mWARN [0;39m [1;33mo.s.w.s.m.s.DefaultHandlerExceptionResolver[0;39m - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.util.HashSet<com.model.Size>` from String value (token `JsonToken.VALUE_STRING`)]
[30m2024-07-12 15:28:46[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Completed 400 BAD_REQUEST
[30m2024-07-12 15:32:03[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - POST "/api/admin/products/creates", parameters={}
[30m2024-07-12 15:32:03[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - Mapped to com.controller.AdminProductController#createMultipleProduct(CreateProductRequest[])
[30m2024-07-12 15:32:03[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m - Read "application/json;charset=UTF-8" to [{CreateProductRequest(title=Printed Crepe Stitched Anarkali Gown, description=Stay dry with Columbia (truncated)...]
[30m2024-07-12 15:32:04[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
[30m2024-07-12 15:32:04[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [HttpResponse(timeStamp=2024-07-12T15:32:04.567134, statusCode=201, status=201 CREATED, reason=null,  (truncated)...]
[30m2024-07-12 15:32:04[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Completed 201 CREATED
[30m2024-07-12 15:33:49[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - POST "/api/admin/products/creates", parameters={}
[30m2024-07-12 15:33:49[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - Mapped to com.controller.AdminProductController#createMultipleProduct(CreateProductRequest[])
[30m2024-07-12 15:33:49[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m - Read "application/json;charset=UTF-8" to [{CreateProductRequest(title=Men Printed Pure Cotton Straight Kurta, description=Stay dry with Columb (truncated)...]
[30m2024-07-12 15:33:50[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
[30m2024-07-12 15:33:50[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [HttpResponse(timeStamp=2024-07-12T15:33:50.919535, statusCode=201, status=201 CREATED, reason=null,  (truncated)...]
[30m2024-07-12 15:33:50[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Completed 201 CREATED
[30m2024-07-12 15:34:41[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - POST "/api/admin/products/creates", parameters={}
[30m2024-07-12 15:34:41[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - Mapped to com.controller.AdminProductController#createMultipleProduct(CreateProductRequest[])
[30m2024-07-12 15:34:41[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m - Read "application/json;charset=UTF-8" to [{CreateProductRequest(title=ASSG1015N Running Shoes For Men, description=Stay dry with Columbia's ra (truncated)...]
[30m2024-07-12 15:34:41[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
[30m2024-07-12 15:34:41[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [HttpResponse(timeStamp=2024-07-12T15:34:41.842487, statusCode=201, status=201 CREATED, reason=null,  (truncated)...]
[30m2024-07-12 15:34:41[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Completed 201 CREATED
[30m2024-07-12 18:53:55[0;39m [31mWARN [0;39m [1;33mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-4 - Thread starvation or clock leap detected (housekeeper delta=10m34s764ms).
[30m2024-07-12 20:19:54[0;39m [34mINFO [0;39m [1;33mo.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener[0;39m - Restarting due to 4 class path changes (0 additions, 0 deletions, 4 modifications)
[30m2024-07-12 20:19:55[0;39m [34mINFO [0;39m [1;33mo.a.coyote.http11.Http11NioProtocol[0;39m - Stopping ProtocolHandler ["http-nio-4545"]
[30m2024-07-12 20:19:56[0;39m [34mINFO [0;39m [1;33mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Closing JPA EntityManagerFactory for persistence unit 'default'
[30m2024-07-12 20:19:56[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-4 - Shutdown initiated...
[30m2024-07-12 20:19:56[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-4 - Shutdown completed.
[30m2024-07-12 20:19:59[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - Starting DemoApplication using Java 17.0.11 with PID 5914 (/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes started by silaspacheco in /Users/silaspacheco/Ecomm_Backend/Ecomm_Backend)
[30m2024-07-12 20:19:59[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - No active profile set, falling back to 1 default profile: "default"
[30m2024-07-12 20:20:02[0;39m [34mINFO [0;39m [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[30m2024-07-12 20:20:06[0;39m [34mINFO [0;39m [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 3542 ms. Found 10 JPA repository interfaces.
[30m2024-07-12 20:20:08[0;39m [34mINFO [0;39m [1;33mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - Tomcat initialized with port 4545 (http)
[30m2024-07-12 20:20:08[0;39m [34mINFO [0;39m [1;33mo.a.coyote.http11.Http11NioProtocol[0;39m - Initializing ProtocolHandler ["http-nio-4545"]
[30m2024-07-12 20:20:08[0;39m [34mINFO [0;39m [1;33mo.a.catalina.core.StandardService[0;39m - Starting service [Tomcat]
[30m2024-07-12 20:20:08[0;39m [34mINFO [0;39m [1;33mo.a.catalina.core.StandardEngine[0;39m - Starting Servlet engine: [Apache Tomcat/10.1.25]
[30m2024-07-12 20:20:08[0;39m [34mINFO [0;39m [1;33mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - Initializing Spring embedded WebApplicationContext
[30m2024-07-12 20:20:08[0;39m [34mINFO [0;39m [1;33mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - Root WebApplicationContext: initialization completed in 9612 ms
[30m2024-07-12 20:20:09[0;39m [39mDEBUG[0;39m [1;33mo.s.w.f.ServerHttpObservationFilter[0;39m - Filter 'webMvcObservationFilter' configured for use
[30m2024-07-12 20:20:10[0;39m [34mINFO [0;39m [1;33mo.h.jpa.internal.util.LogHelper[0;39m - HHH000204: Processing PersistenceUnitInfo [name: default]
[30m2024-07-12 20:20:10[0;39m [34mINFO [0;39m [1;33mo.h.c.i.RegionFactoryInitiator[0;39m - HHH000026: Second-level cache disabled
[30m2024-07-12 20:20:10[0;39m [34mINFO [0;39m [1;33mo.s.o.j.p.SpringPersistenceUnitInfo[0;39m - No LoadTimeWeaver setup: ignoring JPA class transformer
[30m2024-07-12 20:20:10[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-5 - Starting...
[30m2024-07-12 20:20:10[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-5 - Added connection com.mysql.cj.jdbc.ConnectionImpl@417462a8
[30m2024-07-12 20:20:10[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-5 - Start completed.
[30m2024-07-12 20:20:11[0;39m [34mINFO [0;39m [1;33mo.h.e.t.j.p.i.JtaPlatformInitiator[0;39m - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[30m2024-07-12 20:20:12[0;39m [34mINFO [0;39m [1;33mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Initialized JPA EntityManagerFactory for persistence unit 'default'
[30m2024-07-12 20:20:15[0;39m [31mWARN [0;39m [1;33mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration[0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[30m2024-07-12 20:20:16[0;39m [31mWARN [0;39m [1;33mo.s.b.a.s.s.UserDetailsServiceAutoConfiguration[0;39m - 

Using generated security password: c3a30afb-abe2-45fd-89d7-88797011e43f

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[30m2024-07-12 20:20:16[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - 32 mappings in 'requestMappingHandlerMapping'
[30m2024-07-12 20:20:17[0;39m [34mINFO [0;39m [1;33mo.s.b.a.e.web.EndpointLinksResolver[0;39m - Exposing 1 endpoint(s) beneath base path '/actuator'
[30m2024-07-12 20:20:17[0;39m [34mINFO [0;39m [1;33mo.s.s.web.DefaultSecurityFilterChain[0;39m - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3d30e9b5, org.springframework.security.web.session.ForceEagerSessionCreationFilter@56f1e9c6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@49d1c710, org.springframework.security.web.context.SecurityContextHolderFilter@50d167b6, org.springframework.security.web.header.HeaderWriterFilter@244b9d9d, org.springframework.web.filter.CorsFilter@7063abfd, org.springframework.security.web.authentication.logout.LogoutFilter@24ac93df, com.Config.JwtAuthFilter@4a248905, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7c47b9b5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7708a4bf, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@13c2f65e, org.springframework.security.web.session.SessionManagementFilter@37788649, org.springframework.security.web.access.ExceptionTranslationFilter@31bf8511, org.springframework.security.web.access.intercept.AuthorizationFilter@6441fd68]
[30m2024-07-12 20:20:19[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerAdapter[0;39m - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
[30m2024-07-12 20:20:19[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m - ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
[30m2024-07-12 20:20:21[0;39m [34mINFO [0;39m [1;33mo.s.b.d.a.OptionalLiveReloadServer[0;39m - LiveReload server is running on port 35729
[30m2024-07-12 20:20:21[0;39m [34mINFO [0;39m [1;33mo.a.coyote.http11.Http11NioProtocol[0;39m - Starting ProtocolHandler ["http-nio-4545"]
[30m2024-07-12 20:20:21[0;39m [34mINFO [0;39m [1;33mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - Tomcat started on port 4545 (http) with context path ''
[30m2024-07-12 20:20:21[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - Started DemoApplication in 22.669 seconds (process running for 18470.888)
[30m2024-07-12 20:20:21[0;39m [34mINFO [0;39m [1;33mo.s.b.d.a.ConditionEvaluationDeltaLoggingListener[0;39m - Condition evaluation unchanged
[30m2024-07-12 20:20:22[0;39m [34mINFO [0;39m [1;33mo.h.validator.internal.util.Version[0;39m - HV000001: Hibernate Validator 8.0.1.Final
[30m2024-07-12 20:20:22[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - Starting DemoApplication using Java 17.0.11 with PID 17917 (/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes started by silaspacheco in /Users/silaspacheco/Ecomm_Backend/Ecomm_Backend)
[30m2024-07-12 20:20:22[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - No active profile set, falling back to 1 default profile: "default"
[30m2024-07-12 20:20:22[0;39m [34mINFO [0;39m [1;33mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[30m2024-07-12 20:20:22[0;39m [34mINFO [0;39m [1;33mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[30m2024-07-12 20:20:22[0;39m [34mINFO [0;39m [1;33mo.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener[0;39m - Restarting due to 150 class path changes (0 additions, 0 deletions, 150 modifications)
[30m2024-07-12 20:20:22[0;39m [34mINFO [0;39m [1;33mo.a.coyote.http11.Http11NioProtocol[0;39m - Stopping ProtocolHandler ["http-nio-4545"]
[30m2024-07-12 20:20:22[0;39m [34mINFO [0;39m [1;33mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Closing JPA EntityManagerFactory for persistence unit 'default'
[30m2024-07-12 20:20:22[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-5 - Shutdown initiated...
[30m2024-07-12 20:20:22[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-5 - Shutdown completed.
[30m2024-07-12 20:20:23[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - Starting DemoApplication using Java 17.0.11 with PID 5914 (/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes started by silaspacheco in /Users/silaspacheco/Ecomm_Backend/Ecomm_Backend)
[30m2024-07-12 20:20:23[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - No active profile set, falling back to 1 default profile: "default"
[30m2024-07-12 20:20:25[0;39m [34mINFO [0;39m [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[30m2024-07-12 20:20:26[0;39m [34mINFO [0;39m [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 1231 ms. Found 10 JPA repository interfaces.
[30m2024-07-12 20:20:26[0;39m [34mINFO [0;39m [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[30m2024-07-12 20:20:26[0;39m [34mINFO [0;39m [1;33mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - Tomcat initialized with port 4545 (http)
[30m2024-07-12 20:20:26[0;39m [34mINFO [0;39m [1;33mo.a.coyote.http11.Http11NioProtocol[0;39m - Initializing ProtocolHandler ["http-nio-4545"]
[30m2024-07-12 20:20:26[0;39m [34mINFO [0;39m [1;33mo.a.catalina.core.StandardService[0;39m - Starting service [Tomcat]
[30m2024-07-12 20:20:26[0;39m [34mINFO [0;39m [1;33mo.a.catalina.core.StandardEngine[0;39m - Starting Servlet engine: [Apache Tomcat/10.1.25]
[30m2024-07-12 20:20:26[0;39m [34mINFO [0;39m [1;33mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - Initializing Spring embedded WebApplicationContext
[30m2024-07-12 20:20:26[0;39m [34mINFO [0;39m [1;33mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - Root WebApplicationContext: initialization completed in 3204 ms
[30m2024-07-12 20:20:27[0;39m [39mDEBUG[0;39m [1;33mo.s.w.f.ServerHttpObservationFilter[0;39m - Filter 'webMvcObservationFilter' configured for use
[30m2024-07-12 20:20:28[0;39m [34mINFO [0;39m [1;33mo.h.jpa.internal.util.LogHelper[0;39m - HHH000204: Processing PersistenceUnitInfo [name: default]
[30m2024-07-12 20:20:28[0;39m [34mINFO [0;39m [1;33mo.h.c.i.RegionFactoryInitiator[0;39m - HHH000026: Second-level cache disabled
[30m2024-07-12 20:20:28[0;39m [34mINFO [0;39m [1;33mo.s.o.j.p.SpringPersistenceUnitInfo[0;39m - No LoadTimeWeaver setup: ignoring JPA class transformer
[30m2024-07-12 20:20:28[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-6 - Starting...
[30m2024-07-12 20:20:28[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-6 - Added connection com.mysql.cj.jdbc.ConnectionImpl@444f12f1
[30m2024-07-12 20:20:28[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-6 - Start completed.
[30m2024-07-12 20:20:28[0;39m [34mINFO [0;39m [1;33mo.h.e.t.j.p.i.JtaPlatformInitiator[0;39m - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[30m2024-07-12 20:20:28[0;39m [34mINFO [0;39m [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 2228 ms. Found 10 JPA repository interfaces.
[30m2024-07-12 20:20:28[0;39m [34mINFO [0;39m [1;33mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Initialized JPA EntityManagerFactory for persistence unit 'default'
[30m2024-07-12 20:20:31[0;39m [31mWARN [0;39m [1;33mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration[0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[30m2024-07-12 20:20:31[0;39m [31mWARN [0;39m [1;33mo.s.b.a.s.s.UserDetailsServiceAutoConfiguration[0;39m - 

Using generated security password: df548381-cf26-493e-87fd-2d105ed0aa56

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[30m2024-07-12 20:20:31[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - 32 mappings in 'requestMappingHandlerMapping'
[30m2024-07-12 20:20:32[0;39m [34mINFO [0;39m [1;33mo.s.b.a.e.web.EndpointLinksResolver[0;39m - Exposing 1 endpoint(s) beneath base path '/actuator'
